code_mission,localite,date_pose,numero_ligne,date_releve,code_resultat,numero_centre,taxon_dissection,sexe,poids,effectif_tique,parasite
FRA - BePrep - Octobre 2023,FRA - BePrep - 13,2023-10-19,13,2023-10-21,1,NCHA100044,Apodemus sylvaticus,F,9.5,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 13,2023-10-19,13,2023-10-21,1,NCHA100044,Apodemus sylvaticus,F,9.5,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 13,2023-10-19,13,2023-10-23,1,NCHA100063,Apodemus sylvaticus,F,13.5,1,Ixodida
FRA - BePrep - Octobre 2023,FRA - BePrep - 13,2023-10-19,13,2023-10-23,1,NCHA100063,Apodemus sylvaticus,F,13.5,1,Ixodida
FRA - BePrep - Octobre 2023,FRA - BePrep - 13,2023-10-19,13,2023-10-23,1,NCHA100062,Apodemus sylvaticus,F,16.1,1,Ixodida
FRA - BePrep - Octobre 2023,FRA - BePrep - 13,2023-10-19,13,2023-10-23,1,NCHA100062,Apodemus sylvaticus,F,16.1,1,Ixodida
FRA - BePrep - Octobre 2023,FRA - BePrep - 14,2023-10-19,14,2023-10-21,1,JPRA000071,Crocidura russula,,5.8,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 14,2023-10-19,14,2023-10-21,1,JPRA000071,Soricidae,,5.8,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 14,2023-10-19,14,2023-10-21,1,JPRA000072,Crocidura russula,,6.4,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 14,2023-10-19,14,2023-10-21,1,JPRA000072,Soricidae,,6.4,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 14,2023-10-19,14,2023-10-21,1,NCHA100049,Apodemus sylvaticus,M,27.7,4,Ixodida
FRA - BePrep - Octobre 2023,FRA - BePrep - 14,2023-10-19,14,2023-10-21,1,NCHA100049,Apodemus sylvaticus,M,27.7,,Siphonaptera
FRA - BePrep - Octobre 2023,FRA - BePrep - 14,2023-10-19,14,2023-10-21,1,NCHA100049,Apodemus sylvaticus,M,27.7,,Siphonaptera
FRA - BePrep - Octobre 2023,FRA - BePrep - 14,2023-10-19,14,2023-10-21,1,NCHA100049,Apodemus sylvaticus,M,27.7,4,Ixodida
FRA - BePrep - Octobre 2023,FRA - BePrep - 14,2023-10-19,14,2023-10-21,1,JPRA000073,Crocidura russula,,,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 14,2023-10-19,14,2023-10-21,1,JPRA000073,Soricidae,,,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 14,2023-10-19,14,2023-10-21,1,NCHA100046,Apodemus sylvaticus,F,23.8,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 14,2023-10-19,14,2023-10-21,1,NCHA100046,Apodemus sylvaticus,F,23.8,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 14,2023-10-19,14,2023-10-22,1,JPRA000075,Soricidae,,7.3,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 14,2023-10-19,14,2023-10-22,1,JPRA000075,Crocidura russula,,7.3,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 14,2023-10-19,14,2023-10-22,1,NCHA100056,Apodemus sylvaticus,,9.9,2,Ixodida
FRA - BePrep - Octobre 2023,FRA - BePrep - 14,2023-10-19,14,2023-10-22,1,NCHA100056,Apodemus sylvaticus,,9.9,2,Ixodida
FRA - BePrep - Octobre 2023,FRA - BePrep - 14,2023-10-19,14,2023-10-23,1,JPRA000076,Soricidae,,6.6,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 14,2023-10-19,14,2023-10-23,1,JPRA000076,Crocidura russula,,6.6,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 16,2023-10-19,16,2023-10-20,1,JPRA000068,Soricidae,,9.6,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 16,2023-10-19,16,2023-10-20,1,JPRA000068,Crocidura russula,,9.6,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 16,2023-10-19,16,2023-10-20,1,NCHA100041,Apodemus sylvaticus,M,23.7,1,Ixodida
FRA - BePrep - Octobre 2023,FRA - BePrep - 16,2023-10-19,16,2023-10-20,1,NCHA100041,Apodemus sylvaticus,M,23.7,1,Ixodida
FRA - BePrep - Octobre 2023,FRA - BePrep - 16,2023-10-19,16,2023-10-21,1,NCHA100045,Apodemus sylvaticus,F,27.7,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 16,2023-10-19,16,2023-10-21,1,NCHA100045,Apodemus sylvaticus,F,27.7,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 16,2023-10-19,16,2023-10-23,1,JPRA000078,Soricidae,,7.9,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 16,2023-10-19,16,2023-10-23,1,JPRA000078,Crocidura russula,,7.9,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 17,2023-10-19,17,2023-10-21,1,NCHA100052,Apodemus sylvaticus,M,20.2,,Siphonaptera
FRA - BePrep - Octobre 2023,FRA - BePrep - 17,2023-10-19,17,2023-10-21,1,NCHA100052,Apodemus sylvaticus,M,20.2,,Siphonaptera
FRA - BePrep - Octobre 2023,FRA - BePrep - 17,2023-10-19,17,2023-10-23,1,JPRA000093,Apodemus sylvaticus,,,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 19,2023-10-23,19,2023-10-26,1,NCHA100074,Apodemus sylvaticus,M,24,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 19,2023-10-23,19,2023-10-26,1,NCHA100074,Apodemus sylvaticus,M,24,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 2,2023-10-16,2,2023-10-17,1,NCHA100023,Apodemus sylvaticus,M,20.4,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 2,2023-10-16,2,2023-10-17,1,NCHA100023,Apodemus sylvaticus,M,20.4,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 20,2023-10-23,20,2023-10-26,1,NCHA100073,Apodemus sylvaticus,F,26.1,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 20,2023-10-23,20,2023-10-26,1,NCHA100073,Apodemus sylvaticus,F,26.1,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 21,2023-10-19,21,2023-10-20,1,NCHA100043,Apodemus sylvaticus,F,26,1,Ixodida
FRA - BePrep - Octobre 2023,FRA - BePrep - 21,2023-10-19,21,2023-10-20,1,NCHA100043,Apodemus sylvaticus,F,26,1,Ixodida
FRA - BePrep - Octobre 2023,FRA - BePrep - 21,2023-10-19,21,2023-10-20,1,NCHA100042,Apodemus sylvaticus,F,23.2,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 21,2023-10-19,21,2023-10-20,1,NCHA100042,Apodemus sylvaticus,F,23.2,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 21,2023-10-19,21,2023-10-21,1,NCHA100050,Apodemus sylvaticus,M,13.9,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 21,2023-10-19,21,2023-10-21,1,NCHA100050,Mus musculus,M,13.9,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 21,2023-10-19,21,2023-10-21,1,NCHA100051,Apodemus sylvaticus,M,16.1,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 21,2023-10-19,21,2023-10-21,1,NCHA100051,Apodemus sylvaticus,M,16.1,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 21,2023-10-19,21,2023-10-22,1,NCHA100057,Apodemus sylvaticus,M,16.7,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 21,2023-10-19,21,2023-10-22,1,NCHA100057,Apodemus sylvaticus,M,16.7,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 23,2023-10-19,23,2023-10-22,1,JPRA000074,Crocidura russula,,,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 23,2023-10-19,23,2023-10-22,1,JPRA000074,Soricidae,,,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 23,2023-10-19,23,2023-10-23,1,JPRA000077,Crocidura russula,,6.7,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 23,2023-10-19,23,2023-10-23,1,JPRA000077,Soricidae,,6.7,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 24,2023-10-19,24,2023-10-23,1,NCHA100061,Apodemus sylvaticus,F,17,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 24,2023-10-19,24,2023-10-23,1,NCHA100061,Apodemus sylvaticus,F,17,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 25,2023-10-19,25,2023-10-21,1,JPRA000069,Crocidura russula,,,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 25,2023-10-19,25,2023-10-21,1,JPRA000069,Soricidae,,,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 25,2023-10-19,25,2023-10-22,1,NCHA100055,Apodemus sylvaticus,M,23.7,,Siphonaptera
FRA - BePrep - Octobre 2023,FRA - BePrep - 25,2023-10-19,25,2023-10-22,1,NCHA100055,Apodemus sylvaticus,M,23.7,4,Ixodida
FRA - BePrep - Octobre 2023,FRA - BePrep - 25,2023-10-19,25,2023-10-22,1,NCHA100055,Apodemus sylvaticus,M,23.7,4,Ixodida
FRA - BePrep - Octobre 2023,FRA - BePrep - 25,2023-10-19,25,2023-10-22,1,NCHA100055,Apodemus sylvaticus,M,23.7,,Siphonaptera
FRA - BePrep - Octobre 2023,FRA - BePrep - 26,2023-10-23,26,2023-10-25,1,NCHA100070,Apodemus sylvaticus,M,24,11,Ixodida
FRA - BePrep - Octobre 2023,FRA - BePrep - 26,2023-10-23,26,2023-10-25,1,NCHA100070,Apodemus sylvaticus,M,24,,Arachnida
FRA - BePrep - Octobre 2023,FRA - BePrep - 26,2023-10-23,26,2023-10-25,1,NCHA100070,Apodemus sylvaticus,M,24,,Arachnida
FRA - BePrep - Octobre 2023,FRA - BePrep - 26,2023-10-23,26,2023-10-25,1,NCHA100070,Apodemus sylvaticus,M,24,11,Ixodida
FRA - BePrep - Octobre 2023,FRA - BePrep - 26,2023-10-23,26,2023-10-25,1,NCHA100071,Apodemus sylvaticus,F,14.5,3,Ixodida
FRA - BePrep - Octobre 2023,FRA - BePrep - 26,2023-10-23,26,2023-10-25,1,NCHA100071,Apodemus sylvaticus,F,14.5,3,Ixodida
FRA - BePrep - Octobre 2023,FRA - BePrep - 26,2023-10-23,26,2023-10-25,1,NCHA100068,Clethrionomys glareolus,M,27.3,,Arachnida
FRA - BePrep - Octobre 2023,FRA - BePrep - 26,2023-10-23,26,2023-10-25,1,NCHA100068,Clethrionomys glareolus,M,27.3,1,Ixodida
FRA - BePrep - Octobre 2023,FRA - BePrep - 26,2023-10-23,26,2023-10-25,1,NCHA100068,Clethrionomys glareolus,M,27.3,1,Ixodida
FRA - BePrep - Octobre 2023,FRA - BePrep - 26,2023-10-23,26,2023-10-25,1,NCHA100068,Clethrionomys glareolus,M,27.3,,Arachnida
FRA - BePrep - Octobre 2023,FRA - BePrep - 26,2023-10-23,26,2023-10-25,1,JPRA000085,Soricidae,,,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 26,2023-10-23,26,2023-10-25,1,JPRA000085,Crocidura russula,,,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 26,2023-10-23,26,2023-10-26,1,JPRA000088,Crocidura russula,,10.6,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 26,2023-10-23,26,2023-10-26,1,JPRA000088,Soricidae,,10.6,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 26,2023-10-23,26,2023-10-26,1,JPRA000091,Soricidae,,,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 26,2023-10-23,26,2023-10-26,1,JPRA000091,Crocidura russula,,,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 26,2023-10-23,26,2023-10-26,1,JPRA000087,Crocidura russula,,,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 26,2023-10-23,26,2023-10-26,1,JPRA000087,Soricidae,,,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 28,2023-10-23,28,2023-10-24,1,JPRA000079,Soricidae,,8.6,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 28,2023-10-23,28,2023-10-24,1,JPRA000079,Crocidura russula,,8.6,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 28,2023-10-23,28,2023-10-25,1,NCHA100072,Apodemus sylvaticus,M,14.4,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 28,2023-10-23,28,2023-10-25,1,NCHA100072,Apodemus sylvaticus,M,14.4,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 3,2023-10-16,3,2023-10-18,1,NCHA100026,Apodemus sylvaticus,F,19.9,1,Ixodida
FRA - BePrep - Octobre 2023,FRA - BePrep - 3,2023-10-16,3,2023-10-18,1,NCHA100026,Apodemus sylvaticus,F,19.9,1,Ixodida
FRA - BePrep - Octobre 2023,FRA - BePrep - 30,2023-10-23,30,2023-10-24,1,JPRA000081,Crocidura russula,,6.6,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 30,2023-10-23,30,2023-10-24,1,JPRA000081,Soricidae,,6.6,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 30,2023-10-23,30,2023-10-25,1,JPRA000086,Sorex coronatus,,7,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 30,2023-10-23,30,2023-10-25,1,JPRA000086,Soricidae,,7,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 31,2023-10-23,31,2023-10-25,1,NCHA100065,Apodemus sylvaticus,F,29.6,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 31,2023-10-23,31,2023-10-25,1,NCHA100065,Apodemus sylvaticus,F,29.6,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 32,2023-10-23,32,2023-10-25,1,JPRA000083,Soricidae,,,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 32,2023-10-23,32,2023-10-25,1,JPRA000083,Crocidura russula,,,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 32,2023-10-23,32,2023-10-25,1,JPRA000084,Crocidura russula,,,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 32,2023-10-23,32,2023-10-25,1,JPRA000084,Soricidae,,,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 32,2023-10-23,32,2023-10-26,1,JPRA000092,Soricidae,,,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 32,2023-10-23,32,2023-10-26,1,JPRA000092,Crocidura russula,,,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 32,2023-10-23,32,2023-10-26,1,JPRA000089,Crocidura russula,,,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 32,2023-10-23,32,2023-10-26,1,JPRA000089,Soricidae,,,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 33,2023-10-23,33,2023-10-24,1,NCHA100064,Apodemus sylvaticus,M,12.8,4,Ixodida
FRA - BePrep - Octobre 2023,FRA - BePrep - 33,2023-10-23,33,2023-10-24,1,NCHA100064,Apodemus sylvaticus,M,12.8,4,Ixodida
FRA - BePrep - Octobre 2023,FRA - BePrep - 34,2023-10-23,34,2023-10-25,1,JPRA000082,Crocidura russula,,,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 34,2023-10-23,34,2023-10-25,1,JPRA000082,Soricidae,,,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 34,2023-10-23,34,2023-10-26,1,NCHA100075,Apodemus sylvaticus,M,21.2,1,Ixodida
FRA - BePrep - Octobre 2023,FRA - BePrep - 34,2023-10-23,34,2023-10-26,1,NCHA100075,Apodemus sylvaticus,M,21.2,1,Ixodida
FRA - BePrep - Octobre 2023,FRA - BePrep - 34,2023-10-23,34,2023-10-26,1,JPRA000090,Soricidae,,,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 34,2023-10-23,34,2023-10-26,1,JPRA000090,Crocidura russula,,,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 35,2023-10-23,35,2023-10-24,1,JPRA000080,Crocidura russula,,7.4,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 35,2023-10-23,35,2023-10-24,1,JPRA000080,Soricidae,,7.4,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 35,2023-10-23,35,2023-10-25,1,NCHA100067,Apodemus sylvaticus,F,19.7,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 35,2023-10-23,35,2023-10-25,1,NCHA100067,Apodemus sylvaticus,F,19.7,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 35,2023-10-23,35,2023-10-25,1,NCHA100069,Apodemus sylvaticus,M,15.8,1,Ixodida
FRA - BePrep - Octobre 2023,FRA - BePrep - 35,2023-10-23,35,2023-10-25,1,NCHA100069,Apodemus sylvaticus,M,15.8,1,Ixodida
FRA - BePrep - Octobre 2023,FRA - BePrep - 35,2023-10-23,35,2023-10-25,1,NCHA100066,Apodemus sylvaticus,F,21.3,3,Ixodida
FRA - BePrep - Octobre 2023,FRA - BePrep - 35,2023-10-23,35,2023-10-25,1,NCHA100066,Apodemus sylvaticus,F,21.3,3,Ixodida
FRA - BePrep - Octobre 2023,FRA - BePrep - 35,2023-10-23,35,2023-10-26,1,NCHA100077,Apodemus sylvaticus,M,14.6,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 35,2023-10-23,35,2023-10-26,1,NCHA100077,Apodemus sylvaticus,M,14.6,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 35,2023-10-23,35,2023-10-26,1,NCHA100076,Apodemus sylvaticus,M,24.6,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 35,2023-10-23,35,2023-10-26,1,NCHA100076,Apodemus sylvaticus,M,24.6,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 36,2023-10-16,36,2023-10-17,1,NCHA100025,Apodemus sylvaticus,M,26,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 36,2023-10-16,36,2023-10-17,1,NCHA100025,Apodemus sylvaticus,M,26,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 36,2023-10-16,36,2023-10-18,1,NCHA100030,Apodemus sylvaticus,F,24.5,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 36,2023-10-16,36,2023-10-18,1,NCHA100030,Apodemus sylvaticus,F,24.5,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 36,2023-10-16,36,2023-10-18,1,JPRA000059,Soricidae,,,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 36,2023-10-16,36,2023-10-18,1,JPRA000059,Crocidura russula,,,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 36,2023-10-16,36,2023-10-19,1,NCHA100039,Apodemus sylvaticus,M,15.1,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 36,2023-10-16,36,2023-10-19,1,NCHA100039,Apodemus sylvaticus,M,15.1,,
FRA - BePrep - Octobre 2023,FRA - BePrep - 4,2023-10-16,4,2023-10-18,1,NCHA100027,Apodemus sylvaticus,F,25.6,,
